neuron,selectivity,g_color,g_shape,ratio,log2_ratio
98,0.8062332300624206,0.9434295016738461,1.0126971802339593,0.9316007984301464,-0.10221621887366364
99,0.2796516633160229,1.001314951792513,1.0151559312441436,0.9863656616430799,-0.0198055188282255
100,0.20611595498050236,1.0132122216447843,1.0115642115024266,1.001629170075035,0.0023484830678714764
101,0.16114205110403274,1.027219586500766,0.993977909546634,1.0334430741718,0.04745892202710658
102,0.17768272333478796,0.9680794249540453,0.9937866294041068,0.974132068505037,-0.03781071512515115
103,0.8146871224803947,0.8700710148717712,0.9863779010930178,0.8820868897283206,-0.18100731982349974
104,-0.026257191143805914,1.0148058265402675,1.020075014079586,0.9948345097501797,-0.0074715409092347895
105,0.7590281959174221,0.9815127789875862,1.0299002082227369,0.9530173614406736,-0.06942559844761852
106,0.042955866779022356,0.9920792593794141,0.9819760587756715,1.0102886424912731,0.014767534163625938
107,0.14852140663361263,0.9985261170639678,1.003132475169136,0.9954080261389334,-0.006640075137696399
108,0.837264021859334,0.9440158439030316,1.0008650299062885,0.9431999477406829,-0.08436445650422836
109,0.7767264870934139,0.8668398361456696,1.0001734826034954,0.8666894805982865,-0.20641290079879424
110,-0.3937216323815712,0.9987274263846748,0.8373790691245055,1.1926825773525354,0.2542101327121178
111,0.08396445184542234,0.9997857454062489,0.8971406595892228,1.1144135924726788,0.15628475967181124
112,-0.3855909167247176,1.0103858199631353,0.9325308812631877,1.0834877860499412,0.11568289029868552
113,0.4594758724987823,0.97535059151757,1.0210814731116153,0.9552132882651942,-0.06610518837158856
114,0.598657360167899,1.0373995495333368,0.9728099593337453,1.0663948693985013,0.09274174451256872
115,0.023071468961382735,1.013849376027753,0.9549844129060465,1.0616397108959266,0.0862942411948232
116,0.027154816279841676,0.9533289908525093,1.0771307318629042,0.8850634028460369,-0.17614728636387725
117,-0.13557555152751566,1.0190835712034902,0.9339090408542343,1.0912021691869016,0.12591841739268053
118,-0.3026834957723041,1.03300933914088,0.9602946383450034,1.0757212400155844,0.1053042695759822
119,-0.16249602516934644,1.0105918308120518,0.8930725461636199,1.1315898525300427,0.17835114461613433
